Ubigeo,Regi�n,Provincia,Distrito,NO_NAC,SI_VIV,NO_VIV,TOTAL_POB,TASA_MOV
240105,Tumbes,Tumbes,San Jacinto,735,7308,469,8512,0.0550986842105263
240106,Tumbes,Tumbes,San Juan de la Virgen,426,3800,346,4572,0.0756780402449694
240201,Tumbes,Contralmirante Villar,Zorritos,1219,9836,1316,12371,0.10637781909304
240202,Tumbes,Contralmirante Villar,Casitas,176,1961,213,2350,0.0906382978723404
240203,Tumbes,Contralmirante Villar,Canoas de Punta Sal,688,4708,940,6336,0.148358585858586
240301,Tumbes,Zarumilla,Zarumilla,2334,17337,2105,21776,0.0966660543717854
240302,Tumbes,Zarumilla,Aguas Verdes,2000,13681,1685,17366,0.0970286767246344
240303,Tumbes,Zarumilla,Matapalo,410,2252,766,3428,0.223453908984831
240304,Tumbes,Zarumilla,Papayal,659,4948,667,6274,0.10631176283073
250101,Ucayali,Coronel Portillo,Calleria,14142,116731,19126,149999,0.127507516716778
250102,Ucayali,Coronel Portillo,Campoverde,1851,11703,2505,16059,0.155987296842892
250103,Ucayali,Coronel Portillo,Iparia,1660,8360,308,10328,0.0298218435321456
250104,Ucayali,Coronel Portillo,Masisea,1649,9019,479,11147,0.0429712030142639
250105,Ucayali,Coronel Portillo,Yarinacocha,11268,77909,14764,103941,0.142042120048874
250106,Ucayali,Coronel Portillo,Nueva Requena,697,3759,713,5169,0.137937705552331
250107,Ucayali,Coronel Portillo,Manantay,10395,65973,11157,87525,0.127472150814053
250201,Ucayali,Atalaya,Raymondi,4924,24944,2562,32430,0.0790009250693802
250202,Ucayali,Atalaya,Sepahua,954,5054,647,6655,0.0972201352366642
250203,Ucayali,Atalaya,Tahuania,1317,6561,386,8264,0.0467086156824782
250204,Ucayali,Atalaya,Yurua,334,1520,121,1975,0.0612658227848101
250301,Ucayali,Padre Abad,Padre Abad,3344,22944,3152,29440,0.107065217391304
250302,Ucayali,Padre Abad,Irazola,1146,7868,1200,10214,0.117485803798708
250303,Ucayali,Padre Abad,Curimana,941,5432,1349,7722,0.174695674695675
250304,Ucayali,Padre Abad,Neshuya,933,5221,1440,7594,0.189623386884382
250305,Ucayali,Padre Abad,Alexander Von Humboldt,559,3849,729,5137,0.141911621569009
250401,Ucayali,Purús,Purús,370,2332,158,2860,0.0552447552447552
0TOTAL,,"","",2494300,23286249,3601335,29381884,0.12256991416888
,,"","",,,,,
,,"","",,,,,
,,"","",,,,,
